Country Name,Average,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
El Salvador,72.59998542,139.1320788,117.2772815,112.5686599,94.99673108,65.04718078,60.51851294,60.78603283,47.72483828,56.19995529,64.94161171,64.38920404,64.83966424,57.48359285,52.02689687,71.39975455,64.67545639,70.58470164,41.69582749,40.20300196,62.42448683,105.4419516,82.8422575
Honduras,58.80222193,,,,,42.08425258,48.67967867,52.11367415,52.78911731,57.90593761,50.51253076,43.56181587,41.34507544,46.54920905,56.58825774,65.71233603,76.09724144,85.06154509,84.32046196,74.27996884,66.87314739,57.45004173,56.51570309
Colombia,47.42003592,69.67263381,71.78689966,67.18454989,60.08465495,62.29244855,65.68415896,67.92081243,68.28313463,55.80498134,47.30344278,41.84067166,39.87387273,38.75643015,35.94531181,34.82679444,33.66646488,34.75148797,35.06715606,32.56871383,27.91895055,26.50289308,25.50432615
Jamaica,43.7807802,31.68778915,37.22825387,41.37325733,33.90499497,33.38541823,33.38522408,42.54745311,38.76909424,35.94455469,53.9069334,60.99087214,48.54581729,57.07147662,58.02613649,60.01964279,51.3628732,40.04250938,38.68367106,42.11364935,35.11423657,42.06224795,47.01105843
South Africa,41.68209287,64.91652658,60.39016743,57.11239533,57.74168141,51.21287095,47.58102283,46.14637756,45.83192428,41.60446931,38.95132577,37.95120362,38.70386262,36.88322257,35.87231954,32.89529315,30.80954508,29.76072257,30.59159749,31.66045088,32.64602136,33.7720859,33.97095703
"Venezuela, RB",39.19274307,20.33591335,22.04962584,18.39978807,19.42424157,24.98512426,32.75844749,31.90575649,37.84924061,43.8447916,36.91615808,37.2010906,44.99770331,47.50836569,51.84121599,48.9202854,45.0598909,47.84937297,53.76495162,,61.90957766,,56.33331991
Virgin Islands (U.S.),37.24747532,,,,,24.9,21.15487206,25.76133959,37.76817709,28.61045481,34.23200044,34.32504894,40.01042132,40.13402899,43.07196764,46.96202651,52.75603162,42.51580171,49.26248378,,,,
Lesotho,36.68586858,,,,,,,,,,,,,45.14986982,37.60131605,35.80610031,37.44086769,34.49334986,30.67091306,31.07642013,,41.24811176,
Guatemala,34.69789652,32.54897947,35.31962208,38.14334092,30.86778386,24.19285615,24.92544896,27.08607653,29.74072574,33.89470387,35.21939841,40.76045042,43.92771879,42.19619941,44.92243027,45.38911421,40.73704803,38.00274789,33.75667013,33.6812511,31.38745553,29.3986825,27.25501908
Belize,31.82067395,,,,,,16.57804824,25.09961409,33.18001876,24.89503214,28.61396144,28.59392044,31.64263088,32.50593987,33.64199043,30.8987064,40.11094251,37.66798707,43.06491516,28.76393525,34.97358499,33.12106166,37.59916781
Trinidad and Tobago,26.38066762,,,,,,9.463841815,11.86752385,13.38198847,17.83416871,20.14668335,29.76250141,28.46960888,29.8641981,41.58519415,38.36206831,35.61478804,26.37122899,28.32464214,30.26149492,29.90048675,30.88026398,
St. Kitts and Nevis,25.66736596,9.276222722,9.150386604,15.80064105,17.82213509,13.19290222,6.611715961,13.04631442,10.72018181,21.13896757,22.93052052,16.45718047,34.54582402,32.13948537,45.69657474,53.05978069,40.82029352,65.37707188,34.22638855,,,,
Brazil,25.05347589,,,,,,23.72957362,24.73954663,25.30378561,25.66147675,24.02267725,23.3496643,23.85354439,23.36061646,23.77719498,22.84192642,21.98822174,24.20091677,26.45280214,26.75923426,27.95657613,28.38337623,29.5279565
"Bahamas, The",23.99555597,,,,,,24.8413844,14.18509905,16.81993291,15.83551336,13.64231101,15.79351798,18.163952,22.7851651,20.93634205,24.51698717,26.05090458,34.64568648,29.83558175,31.5449051,32.18471409,37.74189712,28.40055737
Curacao,22.35113425,,,,,,,7.67595201,30.27268705,33.58823943,31.9920098,20.0936674,13.64690898,19.18847511,,,,,,,,,
St. Lucia,22.27446268,,,,,,14.65444189,21.45597738,26.28894049,22.36399893,22.80417378,25.04367372,25.99648141,17.33537373,23.04692117,22.80408369,25.49542241,26.46233145,22.30674636,18.7862917,19.27208212,,
Puerto Rico,21.35057998,23.34114433,23.25648067,19.25195006,17.22570964,15.59141962,18.30403503,19.65837585,20.57413697,20.78015076,21.10498499,20.47591769,19.91950708,19.49131408,21.81601311,24.17927983,27.36303483,31.40018948,27.15292397,24.45290687,19.01804405,16.84936936,18.50587138
St. Vincent and the Grenadines,20.7655674,18.50361283,22.21214449,8.334954019,22.24137452,12.97870565,18.53602476,11.11234582,18.49351802,16.6128288,26.71358432,23.90936511,18.36429247,36.68143094,14.65671232,21.05205349,22.86968851,19.20597031,25.61100541,,,,36.45616875
Russian Federation,20.2067235,,,,,,28.06760822,29.43527074,30.4776583,28.88549165,27.25266903,24.81301376,20.12518122,17.72754092,16.59034894,14.93506677,,,,10.97723125,11.31040911,11.4804567,10.8161824
Central African Republic,19.75737596,,,,,,,,,,,,,,,,,,,,,,19.75737596
Dominican Republic,18.84055057,12.7205747,12.81228708,12.6730333,13.46598308,12.60320798,14.13118552,12.59036606,14.48096387,21.20930979,24.59629234,25.91591768,22.87826989,22.21087537,24.84299311,24.31468921,24.99498635,25.06209426,22.33393567,19.2388197,17.39407202,,15.1817049
Namibia,18.4948145,22.5875525,20.75280354,18.66574727,22.57876076,20.4750426,20.00782411,18.25614037,17.63374508,,17.51916657,,,,16.80612427,18.15595403,14.44893865,13.90129449,17.1383088,,,,
Guyana,17.0768499,14.97295938,12.07149618,11.92200542,15.46974638,12.44025941,10.0889286,10.6345786,19.01889121,27.79783922,17.42827798,18.90948217,20.41085858,15.37702459,21.17071367,15.69010303,18.75277943,17.35415832,18.45726479,20.44636391,19.518125,19.3880658,18.37077608
Eswatini,14.96858655,,,,,,,18.82700314,12.95181002,13.24269445,13.33268801,13.7447971,10.79861564,14.93279364,18.72470116,15.83839753,17.29236484,,,,,,
Paraguay,14.95112156,,,,16.70553566,12.11399769,18.76402587,24.30352101,24.90646009,22.91389902,21.19661836,15.30499385,12.61304999,13.12402167,13.7751593,13.39787596,11.9326035,10.43887277,10.17365919,9.341544819,8.820947583,9.29340173,
Botswana,14.61433541,,,,,,,12.13720166,14.32622097,17.29165085,14.15818906,15.68012967,13.85175333,14.62588552,14.43727262,14.59682951,15.0382209,,,,,,
Greenland,14.54955289,,,,,,23.14196707,30.18090791,21.23217382,8.817098117,19.34542129,17.55895419,14.04223201,14.05308553,14.07434774,17.62797913,19.42158975,1.768284057,14.16681424,12.40826745,7.094462772,7.09509197,5.313722156
Mexico,14.298695,16.91940488,15.45413535,14.19929696,14.07806997,12.43380489,10.55548026,9.978939151,9.666945738,9.548425545,8.719051514,9.146119871,9.493845251,7.928549454,12.32252075,17.14467851,21.95468164,22.85078186,21.49082499,18.82141235,16.10830967,16.49205139,19.2639601
"Congo, Dem. Rep.",14.13274023,,,,,,14.05687,,,,,14.64962477,,,,,14.27807775,,,,,13.5463884,
South Sudan,13.90242311,,,,,,,,,,,,,,,,,,13.90242311,,,,
Ecuador,13.8715938,,,,,,14.51467764,12.89995802,14.58071643,14.57530591,17.6910618,15.44203873,17.07537795,16.00089768,18.04456697,17.86774803,17.56313656,15.44406123,12.47108725,11.01423761,8.243669541,6.53478662,5.853766682
Cote d'Ivoire,13.75797248,,,,,,16.06773427,,,,,14.70498526,,,,,12.62864609,,,,,11.63052429,
Small states,13.46666667,,,,,,,,,,,,,,,,,,14.4,,13,13,
Mali,12.1628995,,,,,,12.88392351,,,,,12.68457332,,,,,12.17992521,,,,,10.90317598,
Suriname,11.95952111,,,,,,14.39488558,16.53619123,11.80016727,12.28672297,9.318720499,13.82915185,12.29409863,8.828636172,8.34711578,,,,,,,,
Nicaragua,11.91451781,15.24679537,13.98641585,14.07312512,13.00925958,11.23183836,9.469252383,10.52786355,10.71207452,12.11628813,12.16640554,13.5518786,13.24719355,12.92984959,13.15576389,14.15315514,13.68138546,12.70700538,11.45121036,9.990334268,8.729635216,8.615537398,7.367124637
Kazakhstan,11.87414031,15.36495408,16.70639713,16.66808097,16.58020742,15.74022972,15.44095072,14.36172982,13.02162205,13.07088708,13.59035107,,,,11.29291997,10.94279636,8.457845173,8.529870766,7.481748169,6.508881689,5.169324246,4.805729105,
Panama,11.73274746,14.08331795,9.078539248,11.30155122,9.882965987,9.828819893,9.866856832,9.90392545,11.93929377,10.50114453,9.420282541,10.92940475,6.515512669,8.078042577,14.02054678,15.70102126,12.62618638,14.80669576,16.88339432,17.27254301,14.5492325,11.26157618,9.669590586
Mauritania,11.72461445,,,,,,13.70114061,,,,,12.38683845,,,,,10.86879296,,,,,9.941685762,
Seychelles,11.72449543,,,,,,,,,,11.43066161,,10.03803299,8.861222184,6.616236244,15.37886943,9.846288496,17.42274103,4.334398873,19.40386999,17.15744097,7.467303877,12.73687942
Nigeria,11.28514962,,,,,,12.75393904,,,,,11.82059814,,,,,10.71771146,,,,,9.848349858,
Guinea-Bissau,11.17993792,,,,,,13.01831243,,,,,11.67776955,,,,,10.47381381,,,,,9.549855882,
Dominica,10.47442012,,,,,,2.870428842,1.435338022,12.88955087,11.4134079,11.3670271,11.32711286,7.061448727,9.866102889,9.848889889,18.25099328,20.99664054,8.366100561,,,,,
"Congo, Rep.",10.29105606,,,,,,11.334709,,,,,10.63963123,,,,,9.867432595,,,,,9.32245141,
"Gambia, The",10.28744131,,,,,,12.39063954,,,,,9.814453786,,,,,9.816164105,,,,,9.128507795,
Chad,10.20524914,,,,,,11.37777085,,,,,10.71924482,,,,,9.683680595,,,,,9.040300293,
Togo,9.945145144,,,,,,10.50553985,,,,,10.67104429,,,,,9.604078674,,,,,8.999917767,
Iraq,9.910586628,,,,,,,,,,,,,,15.78762037,8.543334105,8.747606395,8.302063227,8.228438539,9.854457135,,,
Guinea,9.794214038,,,,,,10.8573085,,,,,10.05225044,,,,,9.442717111,,,,,8.824580102,
Mongolia,9.676899568,,,,,,,,,13.89065503,13.33690052,15.75335471,13.1352003,11.3054517,8.06656898,8.207506758,8.810572687,9.632390325,7.071216029,7.145080333,7.284800827,6.180974222,5.655921518
Heavily indebted poor countries (HIPC),9.666666667,,,,,,,,,,,,,,,,,,12.6,,8.3,8.1,
Gabon,9.654489017,,,,,,10.84645347,,,,,11.0110771,,,,,8.717588692,,,,,8.042836801,
Zimbabwe,9.630218751,,,,,,,12.36438298,12.98345469,10.76469121,10.61239548,10.43274082,8.168075215,,,,5.047451367,,6.668558244,,,,
Antigua and Barbuda,9.623695546,,,,,,5.982006126,8.229775327,5.796026244,5.727836138,4.532218408,3.361231555,12.18148193,18.6034296,17.30141223,17.09748774,6.338407581,,10.33303368,,,,
Madagascar,9.569133324,,,,,,11.3693949,,,,,10.04313025,,,,,9.177243523,,,,,7.686764627,
Uganda,9.470068597,,,,,,,,,8.022589448,7.432412923,8.730399517,9.123315072,8.646478887,8.820771771,9.865160376,9.317374636,10.69424302,11.19900528,10.27061869,11.51845355,,
Grenada,9.395153184,,,,,,14.7610191,5.891074041,13.71204701,8.791208791,5.844763092,10.68490223,11.62126304,10.61919564,15.39497739,6.711666795,9.553196977,3.806804663,13.27253249,5.665240914,7.521624671,5.616767925,10.24931935
Barbados,9.244576886,,,,7.520465066,8.622046949,7.411607318,9.235827623,9.208849336,12.12085595,8.055922751,10.58359397,12.72546802,9.053050878,8.293697871,6.822997091,11.08849694,9.62220377,7.812916171,8.495304574,8.821920709,10.90715897,
Eritrea,9.101835694,,,,,,9.876460365,,,,,9.619670245,,,,,8.867043671,,,,,8.044168497,
Comoros,9.033299391,,,,,,10.36277285,,,,,9.537281418,,,,,8.529913431,,,,,7.703229868,
Ethiopia,9.028414581,,,,,,10.69071411,,,,,9.402390714,,,,,8.458941101,,,,,7.561612396,
Senegal,8.786119277,,,,,,9.953217923,,,,,9.305974387,,,,,8.509699585,,,,,7.375585214,
Lithuania,8.733847954,13.83261543,11.23737668,10.93055658,8.761017472,8.769111839,10.56588903,10.16231784,8.505687199,10.07511821,10.14457348,11.12356365,8.717575085,8.496695338,9.27012683,7.952607509,7.010685373,6.850914045,6.650761907,6.605870417,5.368273705,5.866450927,5.246866438
Bolivia,8.588659525,,,,,,,,,,,5.238121382,5.192100166,8.155532141,8.625130275,8.392470018,12.83493587,12.26392077,11.92498802,8.961310982,8.918631125,6.256582349,6.300191217
Papua New Guinea,8.539431725,,,,,,8.344965437,,,,,,9.427733486,7.845596252,,,,,,,,,
Estonia,8.430693247,17.07491445,15.07332043,12.68539925,14.09652089,11.37712488,10.2207686,9.843870466,10.26952439,10.70719181,6.673682589,8.33549712,6.744252748,7.14247451,6.419290116,5.240187748,5.254852857,4.892924004,4.754953832,3.934743788,3.109926811,3.193136884,
Cabo Verde,8.340101274,,,,,,,,,3.259827838,4.490403367,9.271609699,7.279609813,5.961705294,6.914462004,7.646444504,7.762986082,10.43169503,10.89538678,10.38249895,12.34715645,8.63180294,11.48582908
Kyrgyz Republic,8.31995479,11.65035436,11.14017191,9.263043642,8.810353513,8.838782044,8.738562137,7.778196466,8.235339143,8.399389578,8.336759013,8.255539487,8.231367753,8.208535335,8.152338125,7.845294537,19.77007331,8.971051289,5.380661224,3.62433073,3.740540848,5.182936341,4.485384601
Philippines,8.309379388,,,,7.986133274,7.536713528,7.353358925,7.345731326,8.055112556,7.751232736,7.491866914,7.45761449,7.060745955,6.676858526,6.413091416,9.854601364,9.492500231,9.103891205,8.758433063,9.294175553,9.746034777,9.480284287,11.01982824
Costa Rica,8.293776496,5.304247607,5.313324497,5.756163961,5.988379336,6.394355846,6.343233108,6.430147333,6.349668882,7.27101572,6.687304964,7.886359212,8.146130913,8.444962077,11.55884581,11.6971755,11.59444523,10.30328614,8.744936209,8.732787538,10.02611625,11.58521519,11.9049816
Albania,7.833125933,6.685551759,7.967623178,49.87221458,18.60971466,16.14202377,4.196068508,7.045844105,6.92523218,5.335896278,4.228879892,5.001333148,3.110337419,3.47232901,3.108651377,2.86906757,4.318956649,4.851948929,5.376640517,4.248062164,4.005786136,2.257682277,2.698926422
Tanzania,7.793001603,,,,,,,,,7.477979531,7.649676402,,,,,,8.434097259,8.721718163,8.336899232,7.30104384,7.470105841,6.952492557,
Djibouti,7.736511644,,,,,,8.939955749,,,,,8.106186611,,,,,7.415197036,,,,,6.48470718,
Argentina,7.494923256,7.812329652,8.504521183,9.141835337,7.21468335,7.301381688,,,,,,,,,,,,,,,7.507878678,6.534191707,5.942564451
Belarus,7.44633325,9.343764998,9.468630233,10.00550548,10.19945145,9.636391446,10.19770357,9.814684774,10.08449769,9.024590623,8.422116913,8.574508268,7.665761919,6.805172015,5.690345692,5.133752165,4.233051774,3.939377937,3.58962935,3.513065121,3.584663586,,
Ukraine,7.341583446,8.62060163,9.642859105,8.40437323,8.413536869,8.609145716,9.04585034,10.02832786,8.95380686,8.492964532,7.385213722,6.461634111,6.345407835,5.704263678,5.339230592,4.87019792,4.341322174,,5.151123171,,6.338642687,,
Moldova,7.335715796,9.10400461,9.28573435,9.324402524,8.457130403,9.119053807,10.30685139,9.819603608,9.601074171,7.646861694,6.648526031,7.119322491,6.321280276,5.25595661,5.740081334,6.005800725,6.53693823,7.455790108,5.6214211,4.150331388,3.194151067,,
Cayman Islands,7.262953705,,,,2.8,,9.595317485,4.617231508,0,6.517771791,10.57104801,6.170046481,1.998760768,3.884777499,7.557722103,14.73866505,16.21417119,,,8.565897449,8.44994254,,
Haiti,7.017535621,,,,,,,,,,,,,5.085336871,5.131360246,6.069297575,6.770259301,9.009316264,10.03964347,,,,
Benin,6.812826529,,,,,,7.314070029,,,,,7.186413893,,,,,6.568058715,,,,,6.182763481,
Latvia,6.799570505,11.55654179,10.88273166,11.15213896,10.33135123,9.531928213,9.982538946,9.28486605,9.174736719,8.760611942,7.942585202,5.595068879,5.752232473,4.275607477,4.558260789,5.034239823,3.303682001,3.29750207,3.387576499,2.450038809,3.174406349,3.362334725,
Samoa,6.798277924,,,,,,,,,,,,,,,8.656790711,8.592680111,,,3.145362949,,,
Pakistan,6.77387883,,6.931456887,6.930046573,7.434970027,6.606207971,6.429244008,6.774648763,6.543884471,6.327545565,6.376164525,6.355676151,6.396170731,6.583798539,7.369017847,7.477420775,7.733340716,7.957090728,7.782519641,7.669804066,7.155089095,5.008963092,4.408395266
Uruguay,6.72307291,,,,,,6.44336687,6.552246805,6.941579248,5.923677178,6.016673405,5.713234136,6.064166689,5.808833679,6.595392656,6.720679919,6.075127096,5.877793872,7.860392366,7.629096788,7.8372977,8.538410608,7.694270457
British Virgin Islands,6.710045214,,10.8,0,0,5,,4.742708086,4.64489758,9.090909091,17.74544164,,8.366450533,,,,,,,,,,
Peru,6.679095654,,,,,,,,,,,,,,,,,5.43346975,6.525422655,6.585810062,6.702535347,7.161371581,7.665964527
Zambia,6.630998731,,,,9.006349683,10.77916143,7.567973362,,,,,,,,5.304789591,6.034295756,5.877242314,6.049875652,6.020433965,5.721559986,5.281360817,5.297943485,
Thailand,6.459830644,7.614397394,7.42472636,7.856072936,8.694399449,8.095033125,8.167346937,7.900122062,7.082528342,9.966702477,6.573620527,7.345763049,7.120485419,6.699839559,5.971830512,5.536627738,5.436787393,4.897073351,4.898002813,4.246947213,3.87185762,3.476672648,3.239437244
American Samoa,6.128579432,,,,,,,1.71895144,11.91874819,5.074682409,6.749460043,10.14919314,6.820119352,1.727026234,5.260389269,3.557009977,8.986825314,9.038322487,3.621220351,5.424268176,5.411548244,7.202405603,5.397100678
Turkmenistan,6.012019867,6.423098321,7.826247923,8.256474702,7.849306064,7.214412103,5.912140281,5.433734729,5.227763459,5.004573923,4.443595885,4.332608918,4.220282094,,,,,,,,,,
Bermuda,5.710660246,,6.482877101,3.226326827,0,3.197186476,0,4.663961569,1.547748027,3.083089255,1.536924614,3.070781514,4.610915574,4.623066017,7.736943907,9.330824378,10.9450247,12.58237524,9.496826477,7.965461758,6.412106056,6.451300744,12.96012494
Georgia,5.666758192,7.71314365,5.408289827,5.787308493,4.996202475,5.077895753,5.061351415,5.629085635,6.313677328,6.595208385,6.573535695,8.982408966,7.276584088,7.516168303,6.059190225,4.897735287,4.419068541,,,,2.705176355,,0.9896170395
United States,5.63858193,8.112683408,7.292303034,6.678321943,6.150310368,5.557464494,5.527287911,6.681706246,5.644735132,5.698767508,5.519941654,5.672086302,5.811756258,5.698028919,5.433885685,5.031097436,4.76993703,4.713369325,4.741244976,4.537982773,4.458030477,4.964536493,5.353325095
Kiribati,5.461349828,,,,,,3.554249698,4.658855319,,,,,,,7.110930516,0.9943520802,3.896660562,10.51062529,7.503775337,,,,
Cuba,5.295110629,,,,,,5.264226505,5.408284347,5.892316971,5.709262478,5.857845532,6.061544349,5.099044965,5.024909129,4.553591528,4.991782554,4.45599336,4.702918654,5.455913147,5.905977366,5.244862068,5.400721306,4.987686431
"Korea, Dem. Peopleâ€™s Rep.",5.217209959,,,,,,6.632036478,,,,,5.046326683,,,,,4.7946353,,,,,4.395841376,
Sri Lanka,5.181534271,,,,,,,,,6.817481501,7.107999995,6.243419185,10.3913793,,10.03718471,5.474447283,3.777535723,3.603245816,3.309741632,3.015506279,2.681398812,2.351062371,2.54954291
Somalia,4.996471895,,,,,,5.432824956,,,,,4.964398743,,,,,5.280206935,,,,,4.308456945,
Sudan,4.922545699,,,,,,,,,,,,,4.68055071,5.164540688,,,,,,,,
Cameroon,4.913480355,,,,,,3.005060679,4.817531373,6.409743905,6.067644425,,,,,4.104298258,6.571451464,5.002379761,4.06911214,4.174101192,,,,
Burundi,4.824715157,,,,,,,,,,,,,,4.152326326,4.429245222,3.958056013,3.859121925,5.364973803,5.416561721,5.701698075,4.519931328,6.020521997
Solomon Islands,4.743051928,,,,,,,,,,4.363725225,5.533268779,4.777513284,5.274475595,3.766276758,,,,,,,,
Niger,4.656877463,,,,,,,,,,,,,,,,,4.869720046,4.444034881,,,,
Angola,4.602755855,,,,,,,,,,,,,,,,,4.356162308,4.849349402,,,,
"Yemen, Rep.",4.596812126,,,,,,3.899360689,,,3.617289534,3.227245868,4.591183751,4.2295719,3.907757611,3.909396646,4.309044872,4.655442405,5.669587336,6.48736255,6.658502344,,,
Mozambique,4.594274661,,,,,4.871395631,,5.917555116,5.433743905,5.29503112,5.563020779,5.204781134,4.148980323,3.826325906,4.355103687,3.498545298,3.612507202,3.404305825,,,,,
Turkey,4.580502132,,,,,,,,,4.292903878,4.34874389,4.867207987,4.607101699,5.171179029,4.623791199,5.175276393,4.236320659,4.169762601,4.312733989,,,,
Afghanistan,4.470958322,,,,,,,,,,,,,,,3.981527,3.412819153,4.143581459,6.345905676,,,,
"Micronesia, Fed. Sts.",4.426957671,,,,,,3.962336839,,,,,4.579968782,,,,,4.490879634,,,,,4.674645428,
Kenya,4.286523328,,,,,,,,,,3.420391618,3.005967995,2.984882078,2.892565857,3.104033634,4.74058784,4.656669702,5.345796612,5.44019104,5.465474497,5.008229357,4.786577193,4.87343584
New Caledonia,4.031630422,,,,,,,,,,,,3.3835938,4.997313944,4.512154102,3.233459842,,,,,,,
India,4.018427524,4.36626278,4.395079846,4.352470695,4.473273534,4.233402404,4.87573767,4.610734582,4.469690045,4.000892223,4.128276621,3.941461758,3.881227606,3.845276037,3.842385573,3.773789604,3.774226545,3.819645912,3.758948904,3.588249344,3.660057954,3.390616482,3.223699409
Aruba,4.00355956,,,,,,,4.305797757,5.263601145,4.122988755,2.025583115,5.998140576,4.958743256,2.963841138,4.933253086,3.942712389,3.934335933,1.959766004,3.899509637,5.814685959,1.92687509,,
